Team1,Team2,Team1_Win_Percentage,Team2_Win_Percentage
Akron,Alabama,0.0,100.0
Akron,Arizona,0.0,100.0
Akron,Auburn,0.0,100.0
Akron,Baylor,0.0,100.0
Akron,Boise State,0.0,100.0
Akron,Brigham Young,0.0,100.0
Akron,Clemson,0.01,99.99
Akron,Colgate,100.0,0.0
Akron,College of Charleston,0.0,100.0
Akron,Colorado,0.0,100.0
Akron,Colorado State,61.68,38.32
Akron,Connecticut,0.0,100.0
Akron,Creighton,0.0,100.0
Akron,Dayton,0.08,99.92
Akron,Drake,98.99,1.0100000000000051
Akron,Duke,0.0,100.0
Akron,Duquesne,96.88,3.1200000000000045
Akron,Florida,0.0,100.0
Akron,Florida Atlantic,0.0,100.0
Akron,Gonzaga,0.0,100.0
Akron,Grambling,99.91,0.09000000000000341
Akron,Grand Canyon,0.0,100.0
Akron,Houston,34.21,65.78999999999999
Akron,Howard,0.0,100.0
Akron,Illinois,0.0,100.0
Akron,Iowa State,100.0,0.0
Akron,James Madison,0.32,99.68
Akron,Kansas,98.53,1.4699999999999989
Akron,Kentucky,0.0,100.0
Akron,Long Beach State,0.26,99.74
Akron,Longwood,0.0,100.0
Akron,Marquette,65.49000000000001,34.50999999999999
Akron,McNeese State,0.0,100.0
Akron,Michigan State,78.05,21.950000000000003
Akron,Mississippi State,0.0,100.0
Akron,Montana State,100.0,0.0
Akron,Morehead State,0.0,100.0
Akron,NC State,42.83,57.17
Akron,Nebraska,22.439999999999998,77.56
Akron,Nevada,48.620000000000005,51.379999999999995
Akron,New Mexico,12.21,87.78999999999999
Akron,North Carolina,0.0,100.0
Akron,Northwestern,43.72,56.28
Akron,Oakland,0.06,99.94
Akron,Oregon,0.6799999999999999,99.32
Akron,Purdue,0.0,100.0
Akron,Saint Mary's (CA),0.0,100.0
Akron,Saint Peter's,100.0,0.0
Akron,Samford,0.0,100.0
Akron,San Diego State,4.84,95.16
Akron,South Carolina,0.0,100.0
Akron,South Dakota State,78.13,21.870000000000005
Akron,Stetson,0.0,100.0
Akron,TCU,0.0,100.0
Akron,Tennessee,34.4,65.6
Akron,Texas,0.8099999999999999,99.19
Akron,Texas A&M,0.0,100.0
Akron,Texas Tech,0.0,100.0
Akron,UAB,0.0,100.0
Akron,Utah State,0.0,100.0
Akron,Vermont,100.0,0.0
Akron,Virginia,100.0,0.0
Akron,Wagner,100.0,0.0
Akron,Washington State,0.04,99.96
Akron,Western Kentucky,100.0,0.0
Akron,Wisconsin,0.0,100.0
Akron,Yale,48.870000000000005,51.129999999999995
Alabama,Arizona,100.0,0.0
Alabama,Auburn,100.0,0.0
Alabama,Baylor,99.48,0.519999999999996
Alabama,Boise State,100.0,0.0
Alabama,Brigham Young,100.0,0.0
Alabama,Clemson,100.0,0.0
Alabama,Colgate,100.0,0.0
Alabama,College of Charleston,100.0,0.0
Alabama,Colorado,100.0,0.0
Alabama,Colorado State,100.0,0.0
Alabama,Connecticut,100.0,0.0
Alabama,Creighton,100.0,0.0
Alabama,Dayton,100.0,0.0
Alabama,Drake,100.0,0.0
Alabama,Duke,100.0,0.0
Alabama,Duquesne,100.0,0.0
Alabama,Florida,100.0,0.0
Alabama,Florida Atlantic,100.0,0.0
Alabama,Gonzaga,100.0,0.0
Alabama,Grambling,100.0,0.0
Alabama,Grand Canyon,100.0,0.0
Alabama,Houston,100.0,0.0
Alabama,Howard,100.0,0.0
Alabama,Illinois,100.0,0.0
Alabama,Iowa State,100.0,0.0
Alabama,James Madison,100.0,0.0
Alabama,Kansas,100.0,0.0
Alabama,Kentucky,100.0,0.0
Alabama,Long Beach State,100.0,0.0
Alabama,Longwood,100.0,0.0
Alabama,Marquette,100.0,0.0
Alabama,McNeese State,100.0,0.0
Alabama,Michigan State,100.0,0.0
Alabama,Mississippi State,100.0,0.0
Alabama,Montana State,100.0,0.0
Alabama,Morehead State,100.0,0.0
Alabama,NC State,100.0,0.0
Alabama,Nebraska,100.0,0.0
Alabama,Nevada,100.0,0.0
Alabama,New Mexico,100.0,0.0
Alabama,North Carolina,100.0,0.0
Alabama,Northwestern,100.0,0.0
Alabama,Oakland,100.0,0.0
Alabama,Oregon,100.0,0.0
Alabama,Purdue,99.98,0.01999999999999602
Alabama,Saint Mary's (CA),100.0,0.0
Alabama,Saint Peter's,100.0,0.0
Alabama,Samford,100.0,0.0
Alabama,San Diego State,100.0,0.0
Alabama,South Carolina,100.0,0.0
Alabama,South Dakota State,100.0,0.0
Alabama,Stetson,100.0,0.0
Alabama,TCU,100.0,0.0
Alabama,Tennessee,100.0,0.0
Alabama,Texas,100.0,0.0
Alabama,Texas A&M,100.0,0.0
Alabama,Texas Tech,100.0,0.0
Alabama,UAB,100.0,0.0
Alabama,Utah State,100.0,0.0
Alabama,Vermont,100.0,0.0
Alabama,Virginia,100.0,0.0
Alabama,Wagner,100.0,0.0
Alabama,Washington State,100.0,0.0
Alabama,Western Kentucky,100.0,0.0
Alabama,Wisconsin,100.0,0.0
Alabama,Yale,100.0,0.0
Arizona,Auburn,99.91,0.09000000000000341
Arizona,Baylor,0.0,100.0
Arizona,Boise State,99.22,0.7800000000000011
Arizona,Brigham Young,76.03999999999999,23.960000000000008
Arizona,Clemson,100.0,0.0
Arizona,Colgate,100.0,0.0
Arizona,College of Charleston,97.00999999999999,2.990000000000009
Arizona,Colorado,24.13,75.87
Arizona,Colorado State,100.0,0.0
Arizona,Connecticut,0.0,100.0
Arizona,Creighton,100.0,0.0
Arizona,Dayton,100.0,0.0
Arizona,Drake,100.0,0.0
Arizona,Duke,98.56,1.4399999999999977
Arizona,Duquesne,100.0,0.0
Arizona,Florida,0.0,100.0
Arizona,Florida Atlantic,4.21,95.79
Arizona,Gonzaga,0.13,99.87
Arizona,Grambling,100.0,0.0
Arizona,Grand Canyon,100.0,0.0
Arizona,Houston,100.0,0.0
Arizona,Howard,33.97,66.03
Arizona,Illinois,0.0,100.0
Arizona,Iowa State,100.0,0.0
Arizona,James Madison,100.0,0.0
Arizona,Kansas,100.0,0.0
Arizona,Kentucky,7.829999999999999,92.17
Arizona,Long Beach State,100.0,0.0
Arizona,Longwood,96.55,3.450000000000003
Arizona,Marquette,100.0,0.0
Arizona,McNeese State,100.0,0.0
Arizona,Michigan State,100.0,0.0
Arizona,Mississippi State,100.0,0.0
Arizona,Montana State,100.0,0.0
Arizona,Morehead State,95.75,4.25
Arizona,NC State,100.0,0.0
Arizona,Nebraska,100.0,0.0
Arizona,Nevada,100.0,0.0
Arizona,New Mexico,100.0,0.0
Arizona,North Carolina,100.0,0.0
Arizona,Northwestern,100.0,0.0
Arizona,Oakland,100.0,0.0
Arizona,Oregon,100.0,0.0
Arizona,Purdue,0.0,100.0
Arizona,Saint Mary's (CA),97.99,2.010000000000005
Arizona,Saint Peter's,100.0,0.0
Arizona,Samford,98.7,1.2999999999999972
Arizona,San Diego State,100.0,0.0
Arizona,South Carolina,100.0,0.0
Arizona,South Dakota State,100.0,0.0
Arizona,Stetson,18.86,81.14
Arizona,TCU,94.39,5.609999999999999
Arizona,Tennessee,100.0,0.0
Arizona,Texas,100.0,0.0
Arizona,Texas A&M,0.0,100.0
Arizona,Texas Tech,99.92999999999999,0.07000000000000739
Arizona,UAB,0.73,99.27
Arizona,Utah State,100.0,0.0
Arizona,Vermont,100.0,0.0
Arizona,Virginia,100.0,0.0
Arizona,Wagner,100.0,0.0
Arizona,Washington State,100.0,0.0
Arizona,Western Kentucky,100.0,0.0
Arizona,Wisconsin,99.61,0.39000000000000057
Arizona,Yale,100.0,0.0
Auburn,Baylor,0.0,100.0
Auburn,Boise State,23.82,76.18
Auburn,Brigham Young,0.79,99.21
Auburn,Clemson,99.0,1.0
Auburn,Colgate,100.0,0.0
Auburn,College of Charleston,10.6,89.4
Auburn,Colorado,0.0,100.0
Auburn,Colorado State,100.0,0.0
Auburn,Connecticut,0.0,100.0
Auburn,Creighton,96.72,3.280000000000001
Auburn,Dayton,99.59,0.4099999999999966
Auburn,Drake,100.0,0.0
Auburn,Duke,16.73,83.27
Auburn,Duquesne,100.0,0.0
Auburn,Florida,0.0,100.0
Auburn,Florida Atlantic,0.0,100.0
Auburn,Gonzaga,0.0,100.0
Auburn,Grambling,100.0,0.0
Auburn,Grand Canyon,98.79,1.2099999999999937
Auburn,Houston,100.0,0.0
Auburn,Howard,0.04,99.96
Auburn,Illinois,0.0,100.0
Auburn,Iowa State,100.0,0.0
Auburn,James Madison,100.0,0.0
Auburn,Kansas,100.0,0.0
Auburn,Kentucky,0.0,100.0
Auburn,Long Beach State,99.92999999999999,0.07000000000000739
Auburn,Longwood,10.36,89.64
Auburn,Marquette,100.0,0.0
Auburn,McNeese State,71.06,28.939999999999998
Auburn,Michigan State,100.0,0.0
Auburn,Mississippi State,78.2,21.799999999999997
Auburn,Montana State,100.0,0.0
Auburn,Morehead State,8.73,91.27
Auburn,NC State,100.0,0.0
Auburn,Nebraska,100.0,0.0
Auburn,Nevada,100.0,0.0
Auburn,New Mexico,100.0,0.0
Auburn,North Carolina,87.47,12.530000000000001
Auburn,Northwestern,100.0,0.0
Auburn,Oakland,99.44,0.5600000000000023
Auburn,Oregon,100.0,0.0
Auburn,Purdue,0.0,100.0
Auburn,Saint Mary's (CA),14.23,85.77
Auburn,Saint Peter's,100.0,0.0
Auburn,Samford,17.0,83.0
Auburn,San Diego State,100.0,0.0
Auburn,South Carolina,83.58,16.42
Auburn,South Dakota State,100.0,0.0
Auburn,Stetson,0.0,100.0
Auburn,TCU,6.1,93.9
Auburn,Tennessee,100.0,0.0
Auburn,Texas,100.0,0.0
Auburn,Texas A&M,0.0,100.0
Auburn,Texas Tech,51.27,48.73
Auburn,UAB,0.0,100.0
Auburn,Utah State,95.58,4.420000000000002
Auburn,Vermont,100.0,0.0
Auburn,Virginia,100.0,0.0
Auburn,Wagner,100.0,0.0
Auburn,Washington State,99.72999999999999,0.27000000000001023
Auburn,Western Kentucky,100.0,0.0
Auburn,Wisconsin,30.39,69.61
Auburn,Yale,100.0,0.0
Baylor,Boise State,100.0,0.0
Baylor,Brigham Young,100.0,0.0
Baylor,Clemson,100.0,0.0
Baylor,Colgate,100.0,0.0
Baylor,College of Charleston,100.0,0.0
Baylor,Colorado,100.0,0.0
Baylor,Colorado State,100.0,0.0
Baylor,Connecticut,100.0,0.0
Baylor,Creighton,100.0,0.0
Baylor,Dayton,100.0,0.0
Baylor,Drake,100.0,0.0
Baylor,Duke,100.0,0.0
Baylor,Duquesne,100.0,0.0
Baylor,Florida,99.78,0.21999999999999886
Baylor,Florida Atlantic,100.0,0.0
Baylor,Gonzaga,100.0,0.0
Baylor,Grambling,100.0,0.0
Baylor,Grand Canyon,100.0,0.0
Baylor,Houston,100.0,0.0
Baylor,Howard,100.0,0.0
Baylor,Illinois,99.82,0.18000000000000682
Baylor,Iowa State,100.0,0.0
Baylor,James Madison,100.0,0.0
Baylor,Kansas,100.0,0.0
Baylor,Kentucky,100.0,0.0
Baylor,Long Beach State,100.0,0.0
Baylor,Longwood,100.0,0.0
Baylor,Marquette,100.0,0.0
Baylor,McNeese State,100.0,0.0
Baylor,Michigan State,100.0,0.0
Baylor,Mississippi State,100.0,0.0
Baylor,Montana State,100.0,0.0
Baylor,Morehead State,100.0,0.0
Baylor,NC State,100.0,0.0
Baylor,Nebraska,100.0,0.0
Baylor,Nevada,100.0,0.0
Baylor,New Mexico,100.0,0.0
Baylor,North Carolina,100.0,0.0
Baylor,Northwestern,100.0,0.0
Baylor,Oakland,100.0,0.0
Baylor,Oregon,100.0,0.0
Baylor,Purdue,89.2,10.799999999999997
Baylor,Saint Mary's (CA),100.0,0.0
Baylor,Saint Peter's,100.0,0.0
Baylor,Samford,100.0,0.0
Baylor,San Diego State,100.0,0.0
Baylor,South Carolina,100.0,0.0
Baylor,South Dakota State,100.0,0.0
Baylor,Stetson,100.0,0.0
Baylor,TCU,100.0,0.0
Baylor,Tennessee,100.0,0.0
Baylor,Texas,100.0,0.0
Baylor,Texas A&M,100.0,0.0
Baylor,Texas Tech,100.0,0.0
Baylor,UAB,100.0,0.0
Baylor,Utah State,100.0,0.0
Baylor,Vermont,100.0,0.0
Baylor,Virginia,100.0,0.0
Baylor,Wagner,100.0,0.0
Baylor,Washington State,100.0,0.0
Baylor,Western Kentucky,100.0,0.0
Baylor,Wisconsin,100.0,0.0
Baylor,Yale,100.0,0.0
Boise State,Brigham Young,4.279999999999999,95.72
Boise State,Clemson,99.87,0.12999999999999545
Boise State,Colgate,100.0,0.0
Boise State,College of Charleston,28.42,71.58
Boise State,Colorado,0.12,99.88
Boise State,Colorado State,100.0,0.0
Boise State,Connecticut,0.0,100.0
Boise State,Creighton,99.27,0.730000000000004
Boise State,Dayton,99.95,0.04999999999999716
Boise State,Drake,100.0,0.0
Boise State,Duke,39.160000000000004,60.839999999999996
Boise State,Duquesne,100.0,0.0
Boise State,Florida,0.0,100.0
Boise State,Florida Atlantic,0.0,100.0
Boise State,Gonzaga,0.0,100.0
Boise State,Grambling,100.0,0.0
Boise State,Grand Canyon,99.88,0.12000000000000455
Boise State,Houston,100.0,0.0
Boise State,Howard,0.37,99.63
Boise State,Illinois,0.0,100.0
Boise State,Iowa State,100.0,0.0
Boise State,James Madison,100.0,0.0
Boise State,Kansas,100.0,0.0
Boise State,Kentucky,0.01,99.99
Boise State,Long Beach State,100.0,0.0
Boise State,Longwood,28.87,71.13
Boise State,Marquette,100.0,0.0
Boise State,McNeese State,88.89,11.11
Boise State,Michigan State,100.0,0.0
Boise State,Mississippi State,93.46,6.540000000000006
Boise State,Montana State,100.0,0.0
Boise State,Morehead State,27.54,72.46000000000001
Boise State,NC State,100.0,0.0
Boise State,Nebraska,100.0,0.0
Boise State,Nevada,100.0,0.0
Boise State,New Mexico,100.0,0.0
Boise State,North Carolina,96.23,3.769999999999996
Boise State,Northwestern,100.0,0.0
Boise State,Oakland,99.95,0.04999999999999716
Boise State,Oregon,100.0,0.0
Boise State,Purdue,0.0,100.0
Boise State,Saint Mary's (CA),36.39,63.61
Boise State,Saint Peter's,100.0,0.0
Boise State,Samford,42.85,57.15
Boise State,San Diego State,100.0,0.0
Boise State,South Carolina,94.15,5.849999999999994
Boise State,South Dakota State,100.0,0.0
Boise State,Stetson,0.09,99.91
Boise State,TCU,20.74,79.26
Boise State,Tennessee,100.0,0.0
Boise State,Texas,100.0,0.0
Boise State,Texas A&M,0.0,100.0
Boise State,Texas Tech,76.0,24.0
Boise State,UAB,0.0,100.0
Boise State,Utah State,99.07000000000001,0.9299999999999926
Boise State,Vermont,100.0,0.0
Boise State,Virginia,100.0,0.0
Boise State,Wagner,100.0,0.0
Boise State,Washington State,99.98,0.01999999999999602
Boise State,Western Kentucky,100.0,0.0
Boise State,Wisconsin,56.04,43.96
Boise State,Yale,100.0,0.0
Brigham Young,Clemson,100.0,0.0
Brigham Young,Colgate,100.0,0.0
Brigham Young,College of Charleston,88.21,11.790000000000006
Brigham Young,Colorado,8.73,91.27
Brigham Young,Colorado State,100.0,0.0
Brigham Young,Connecticut,0.0,100.0
Brigham Young,Creighton,100.0,0.0
Brigham Young,Dayton,100.0,0.0
Brigham Young,Drake,100.0,0.0
Brigham Young,Duke,92.63,7.3700000000000045
Brigham Young,Duquesne,100.0,0.0
Brigham Young,Florida,0.0,100.0
Brigham Young,Florida Atlantic,0.8,99.2
Brigham Young,Gonzaga,0.01,99.99
Brigham Young,Grambling,100.0,0.0
Brigham Young,Grand Canyon,100.0,0.0
Brigham Young,Houston,100.0,0.0
Brigham Young,Howard,14.510000000000002,85.49
Brigham Young,Illinois,0.0,100.0
Brigham Young,Iowa State,100.0,0.0
Brigham Young,James Madison,100.0,0.0
Brigham Young,Kansas,100.0,0.0
Brigham Young,Kentucky,1.6,98.4
Brigham Young,Long Beach State,100.0,0.0
Brigham Young,Longwood,86.9,13.099999999999994
Brigham Young,Marquette,100.0,0.0
Brigham Young,McNeese State,99.85000000000001,0.14999999999999147
Brigham Young,Michigan State,100.0,0.0
Brigham Young,Mississippi State,99.96000000000001,0.03999999999999204
Brigham Young,Montana State,100.0,0.0
Brigham Young,Morehead State,85.39999999999999,14.600000000000009
Brigham Young,NC State,100.0,0.0
Brigham Young,Nebraska,100.0,0.0
Brigham Young,Nevada,100.0,0.0
Brigham Young,New Mexico,100.0,0.0
Brigham Young,North Carolina,99.96000000000001,0.03999999999999204
Brigham Young,Northwestern,100.0,0.0
Brigham Young,Oakland,100.0,0.0
Brigham Young,Oregon,100.0,0.0
Brigham Young,Purdue,0.0,100.0
Brigham Young,Saint Mary's (CA),90.7,9.299999999999997
Brigham Young,Saint Peter's,100.0,0.0
Brigham Young,Samford,93.75,6.25
Brigham Young,San Diego State,100.0,0.0
Brigham Young,South Carolina,99.97,0.030000000000001137
Brigham Young,South Dakota State,100.0,0.0
Brigham Young,Stetson,5.609999999999999,94.39
Brigham Young,TCU,81.74,18.260000000000005
Brigham Young,Tennessee,100.0,0.0
Brigham Young,Texas,100.0,0.0
Brigham Young,Texas A&M,0.0,100.0
Brigham Young,Texas Tech,99.1,0.9000000000000057
Brigham Young,UAB,0.16,99.84
Brigham Young,Utah State,99.99,0.010000000000005116
Brigham Young,Vermont,100.0,0.0
Brigham Young,Virginia,100.0,0.0
Brigham Young,Wagner,100.0,0.0
Brigham Young,Washington State,100.0,0.0
Brigham Young,Western Kentucky,100.0,0.0
Brigham Young,Wisconsin,97.36,2.6400000000000006
Brigham Young,Yale,100.0,0.0
Clemson,Colgate,100.0,0.0
Clemson,College of Charleston,0.0,100.0
Clemson,Colorado,0.0,100.0
Clemson,Colorado State,100.0,0.0
Clemson,Connecticut,0.0,100.0
Clemson,Creighton,31.840000000000003,68.16
Clemson,Dayton,65.16,34.84
Clemson,Drake,100.0,0.0
Clemson,Duke,0.06,99.94
Clemson,Duquesne,100.0,0.0
Clemson,Florida,0.0,100.0
Clemson,Florida Atlantic,0.0,100.0
Clemson,Gonzaga,0.0,100.0
Clemson,Grambling,100.0,0.0
Clemson,Grand Canyon,52.17,47.83
Clemson,Houston,99.97,0.030000000000001137
Clemson,Howard,0.0,100.0
Clemson,Illinois,0.0,100.0
Clemson,Iowa State,100.0,0.0
Clemson,James Madison,85.61999999999999,14.38000000000001
Clemson,Kansas,100.0,0.0
Clemson,Kentucky,0.0,100.0
Clemson,Long Beach State,83.55,16.450000000000003
Clemson,Longwood,0.01,99.99
Clemson,Marquette,100.0,0.0
Clemson,McNeese State,4.2700000000000005,95.73
Clemson,Michigan State,100.0,0.0
Clemson,Mississippi State,8.14,91.86
Clemson,Montana State,100.0,0.0
Clemson,Morehead State,0.0,100.0
Clemson,NC State,99.98,0.01999999999999602
Clemson,Nebraska,99.9,0.09999999999999432
Clemson,Nevada,99.99,0.010000000000005116
Clemson,New Mexico,99.64,0.35999999999999943
Clemson,North Carolina,11.82,88.18
Clemson,Northwestern,99.98,0.01999999999999602
Clemson,Oakland,63.68000000000001,36.31999999999999
Clemson,Oregon,91.62,8.379999999999995
Clemson,Purdue,0.0,100.0
Clemson,Saint Mary's (CA),0.09,99.91
Clemson,Saint Peter's,100.0,0.0
Clemson,Samford,0.08,99.92
Clemson,San Diego State,98.14,1.8599999999999994
Clemson,South Carolina,10.48,89.52
Clemson,South Dakota State,100.0,0.0
Clemson,Stetson,0.0,100.0
Clemson,TCU,0.0,100.0
Clemson,Tennessee,99.97,0.030000000000001137
Clemson,Texas,90.07,9.930000000000007
Clemson,Texas A&M,0.0,100.0
Clemson,Texas Tech,1.48,98.52
Clemson,UAB,0.0,100.0
Clemson,Utah State,28.610000000000003,71.39
Clemson,Vermont,100.0,0.0
Clemson,Virginia,100.0,0.0
Clemson,Wagner,100.0,0.0
Clemson,Washington State,69.58,30.42
Clemson,Western Kentucky,100.0,0.0
Clemson,Wisconsin,0.38,99.62
Clemson,Yale,99.98,0.01999999999999602
Colgate,College of Charleston,0.0,100.0
Colgate,Colorado,0.0,100.0
Colgate,Colorado State,0.0,100.0
Colgate,Connecticut,0.0,100.0
Colgate,Creighton,0.0,100.0
Colgate,Dayton,0.0,100.0
Colgate,Drake,0.0,100.0
Colgate,Duke,0.0,100.0
Colgate,Duquesne,0.0,100.0
Colgate,Florida,0.0,100.0
Colgate,Florida Atlantic,0.0,100.0
Colgate,Gonzaga,0.0,100.0
Colgate,Grambling,0.0,100.0
Colgate,Grand Canyon,0.0,100.0
Colgate,Houston,0.0,100.0
Colgate,Howard,0.0,100.0
Colgate,Illinois,0.0,100.0
Colgate,Iowa State,0.0,100.0
Colgate,James Madison,0.0,100.0
Colgate,Kansas,0.0,100.0
Colgate,Kentucky,0.0,100.0
Colgate,Long Beach State,0.0,100.0
Colgate,Longwood,0.0,100.0
Colgate,Marquette,0.0,100.0
Colgate,McNeese State,0.0,100.0
Colgate,Michigan State,0.0,100.0
Colgate,Mississippi State,0.0,100.0
Colgate,Montana State,7.249999999999999,92.75
Colgate,Morehead State,0.0,100.0
Colgate,NC State,0.0,100.0
Colgate,Nebraska,0.0,100.0
Colgate,Nevada,0.0,100.0
Colgate,New Mexico,0.0,100.0
Colgate,North Carolina,0.0,100.0
Colgate,Northwestern,0.0,100.0
Colgate,Oakland,0.0,100.0
Colgate,Oregon,0.0,100.0
Colgate,Purdue,0.0,100.0
Colgate,Saint Mary's (CA),0.0,100.0
Colgate,Saint Peter's,28.82,71.18
Colgate,Samford,0.0,100.0
Colgate,San Diego State,0.0,100.0
Colgate,South Carolina,0.0,100.0
Colgate,South Dakota State,0.0,100.0
Colgate,Stetson,0.0,100.0
Colgate,TCU,0.0,100.0
Colgate,Tennessee,0.0,100.0
Colgate,Texas,0.0,100.0
Colgate,Texas A&M,0.0,100.0
Colgate,Texas Tech,0.0,100.0
Colgate,UAB,0.0,100.0
Colgate,Utah State,0.0,100.0
Colgate,Vermont,97.21,2.7900000000000063
Colgate,Virginia,100.0,0.0
Colgate,Wagner,90.62,9.379999999999995
Colgate,Washington State,0.0,100.0
Colgate,Western Kentucky,0.0,100.0
Colgate,Wisconsin,0.0,100.0
Colgate,Yale,0.0,100.0
College of Charleston,Colorado,0.48,99.52
College of Charleston,Colorado State,100.0,0.0
College of Charleston,Connecticut,0.0,100.0
College of Charleston,Creighton,99.79,0.20999999999999375
College of Charleston,Dayton,100.0,0.0
College of Charleston,Drake,100.0,0.0
College of Charleston,Duke,59.599999999999994,40.400000000000006
College of Charleston,Duquesne,100.0,0.0
College of Charleston,Florida,0.0,100.0
College of Charleston,Florida Atlantic,0.02,99.98
College of Charleston,Gonzaga,0.0,100.0
College of Charleston,Grambling,100.0,0.0
College of Charleston,Grand Canyon,99.99,0.010000000000005116
College of Charleston,Houston,100.0,0.0
College of Charleston,Howard,1.69,98.31
College of Charleston,Illinois,0.0,100.0
College of Charleston,Iowa State,100.0,0.0
College of Charleston,James Madison,100.0,0.0
College of Charleston,Kansas,100.0,0.0
College of Charleston,Kentucky,0.06999999999999999,99.93
College of Charleston,Long Beach State,100.0,0.0
College of Charleston,Longwood,50.27,49.73
College of Charleston,Marquette,100.0,0.0
College of Charleston,McNeese State,95.59,4.409999999999997
College of Charleston,Michigan State,100.0,0.0
College of Charleston,Mississippi State,98.36,1.6400000000000006
